timestamp_utc,symbol,score,close,ema20,ema50,rsi,macd,macd_signal,macd_hist,bb_low,bb_mid,bb_high
2025-09-09T21:17:36.707138+00:00,BTC/USDT,25,111540.01,111364.73220108298,111633.83308371954,53.54187980435872,-69.1773928959301,-169.67339515966708,100.49600226373698,110814.99309370549,111196.76849999998,111578.54390629446
2025-09-09T21:17:36.707138+00:00,ETH/USDT,25,4314.15,4298.1638330421765,4307.590071325291,58.782214847591014,-1.7362364801256263,-6.4695028153120475,4.733266335186421,4273.337065734804,4291.586499999999,4309.835934265195
2025-09-09T21:17:36.707138+00:00,ONDO/USDT,25,0.9575,0.9541182804010252,0.9546728462510525,54.16554490598295,-0.00010390130358017835,-0.0012150033068585543,0.001111102003278376,0.9454846241932624,0.9523699999999999,0.9592553758067375
2025-09-09T21:27:59.694115+00:00,BTC/USDT,25,111381.12,111349.59982013059,111627.60210332737,48.85481140116678,-81.85237865091767,-172.2083923106646,90.35601365974694,110830.02858451042,111188.824,111547.61941548956
2025-09-09T21:27:59.694115+00:00,ETH/USDT,25,4299.0,4296.7209758993195,4306.995953678233,49.807836786065174,-2.9447834886723285,-6.711212217021388,3.7664287283490596,4275.339767740146,4290.829,4306.318232259853
2025-09-09T21:27:59.694115+00:00,ONDO/USDT,25,0.9549,0.9538706613534061,0.9545708854667387,50.77722262309488,-0.00031130871098761226,-0.0012564847883400412,0.000945176077352429,0.9456553511862815,0.9522400000000001,0.9588246488137186
2025-09-09T21:37:06.719558+00:00,BTC/USDT,25,111500.26,111366.01137055234,111628.27043591496,52.23000601097659,-60.83808369709004,-150.03033055397842,89.19224685688837,110842.86849736847,111215.66700000002,111588.46550263156
2025-09-09T21:37:06.719558+00:00,ETH/USDT,25,4308.67,4297.896750056804,4307.358457330234,54.58477391997093,-1.7094224418187878,-5.728909493931269,4.019487052112481,4275.290977464138,4292.153,4309.015022535862
2025-09-09T21:37:06.719558+00:00,ONDO/USDT,25,0.9536,0.953750889237294,0.9545587039336508,49.2121255696877,-0.00038631715501769026,-0.0011020258606882084,0.0007157087056705181,0.9469169511253865,0.9526049999999999,0.9582930488746133
2025-09-09T22:12:44.848752+00:00,BTC/USDT,25,111529.38,111371.05769597439,111617.5144374871,53.14786569202242,-45.30462086919579,-116.70506812745887,71.40044725826309,110890.82870363748,111252.82650000001,111614.82429636254
2025-09-09T22:12:44.848752+00:00,ETH/USDT,25,4314.96,4299.42190945516,4307.492918162921,58.02309931291212,-0.1513368378764426,-4.04120556977278,3.889868731896337,4274.730727042322,4293.753500000001,4312.77627295768
2025-09-09T22:12:44.848752+00:00,ONDO/USDT,25,0.954,0.9534484995380207,0.9546767082231832,50.12271149921239,-0.0005529308835496849,-0.0009585940322918689,0.00040566314874218405,0.9475145997277296,0.9527299999999999,0.9579454002722702
2025-09-09T22:28:26.109338+00:00,BTC/USDT,25,111418.11,111373.62441198807,111611.06675140237,49.90207475956639,-39.55326249709469,-101.74465956319256,62.19139706609786,110943.68798053586,111276.281,111608.87401946414
2025-09-09T22:28:26.109338+00:00,ETH/USDT,25,4308.84,4300.251681960939,4307.372074059018,54.33427486990894,0.4886829729648525,-3.133007225875359,3.6216901988402115,4275.582122485169,4294.964,4314.345877514831
2025-09-09T22:28:26.109338+00:00,ONDO/USDT,25,0.9525,0.9533826193633438,0.9544835139915274,48.16305514944283,-0.00054859339705704,-0.0008629726609254034,0.0003143792638683634,0.9481327702253005,0.9529549999999999,0.9577772297746993
2025-09-09T22:29:27.349582+00:00,BTC/USDT,25,111418.11,111373.62441198807,111611.06675140237,49.90207475956639,-39.55326249709469,-101.74465956319256,62.19139706609786,110943.68798053586,111276.281,111608.87401946414
2025-09-09T22:29:27.349582+00:00,ETH/USDT,25,4309.51,4300.315491484749,4307.398348568821,54.73224796072872,0.542130266411732,-3.122317767185983,3.664448033597715,4275.5177352426945,4294.9974999999995,4314.4772647573045
2025-09-09T22:29:27.349582+00:00,ONDO/USDT,25,0.9526,0.9533921431728676,0.9544874355601549,48.2878757263134,-0.0005406161890799677,-0.0008613772193299889,0.00032076103025002127,0.9481394606110934,0.9529599999999998,0.9577805393889062
2025-09-10T05:49:52.240508+00:00,BTC/USDT,25,111652.98,111485.13501044814,111493.06172721439,59.28572729102193,74.7024395881017,46.48048284713041,28.221956740971287,110984.6165600909,111411.6875,111838.7584399091
2025-09-10T05:49:52.240508+00:00,ETH/USDT,25,4317.29,4312.469772824962,4310.530497545334,55.393123851217446,2.494466704709339,2.6082525413963573,-0.11378583668701836,4297.771546609398,4312.385,4326.998453390603
2025-09-10T05:49:52.240508+00:00,ONDO/USDT,25,1.0039,1.0112983170397216,0.9926842371384327,48.707692285086374,0.0072994072028718104,0.013012449541236544,-0.005713042338364734,0.9889642589945344,1.022905,1.0568457410054655
2025-09-10T06:00:04.485651+00:00,BTC/USDT,25,111577.32,111487.40621128352,111497.83997390643,55.473208418192065,67.41808064511861,49.55530698910968,17.862773656008926,111018.24454797695,111428.55,111838.85545202305
2025-09-10T06:00:04.485651+00:00,ETH/USDT,25,4307.85,4311.276259056035,4310.251766905857,47.66334309004411,1.277316052986862,2.2250843004389336,-0.9477682474520717,4301.567563776825,4312.7785,4323.989436223175
2025-09-10T06:00:04.485651+00:00,ONDO/USDT,25,1.0052,1.010855690420961,0.9933424217875665,49.316246386160444,0.006119616501495839,0.011650667969367593,-0.005531051467871754,0.9925966512139534,1.023785,1.0549733487860464
2025-09-10T06:25:53.773742+00:00,BTC/USDT,25,111572.36,111491.45926731483,111508.63152299625,54.958985541718455,62.21105818216165,51.15680959956031,11.054248582601339,111110.58419312244,111457.47649999999,111804.36880687754
2025-09-10T06:25:53.773742+00:00,ETH/USDT,0,4303.1,4309.820731725752,4310.145165834454,44.919544790072095,-0.016656669382427935,1.660312929617357,-1.676969598999785,4300.279840758828,4312.447,4324.614159241172
2025-09-10T06:25:53.773742+00:00,ONDO/USDT,25,1.0095,1.0106838066468187,0.994070248528304,51.64532820638672,0.005337165864114368,0.010377747131351582,-0.005040581267237214,0.9929995472219423,1.02392,1.0548404527780575
2025-09-10T06:32:16.795824+00:00,BTC/USDT,50,111751.76,111532.03482651745,111523.80309095589,61.18760104874122,86.21902172017144,60.55092722191765,25.668094498253794,111184.54985097617,111504.22549999999,111823.9011490238
2025-09-10T06:32:16.795824+00:00,ETH/USDT,0,4309.49,4310.384837767001,4310.446458001693,49.64155834377594,0.4058004458083815,1.495343660750476,-1.0895432149420945,4302.171018787333,4313.056,4323.940981212666
2025-09-10T06:32:16.795824+00:00,ONDO/USDT,25,1.0128,1.0108683353104957,0.9948765359215203,53.40312200041505,0.004945928191299576,0.009286136846905123,-0.004340208655605547,0.9925866918597476,1.023735,1.0548833081402527
2025-09-10T08:34:09Z,BTC/USDT,50,112569.25,112025.41980864362,111768.60507940219,70.27696043186386,311.8468977711018,214.8224862698772,97.02441150122459,111038.65225799261,111902.951,112767.24974200739
2025-09-10T08:34:09Z,ETH/USDT,50,4325.4,4319.440512273155,4315.024876588528,55.93418599314567,5.045723385103884,3.723036996121229,1.3226863889826546,4300.7844919041445,4317.7685,4334.752508095856
2025-09-10T08:34:09Z,ONDO/USDT,25,1.0088,1.0116228818075652,1.0000204450658743,49.54077810367397,0.002152819693829411,0.004297875001583189,-0.002145055307753778,0.9935843982106486,1.0150000000000001,1.0364156017893515
2025-09-10T08:49:23Z,BTC/USDT,50,112557.52,112073.57428516241,111797.65314708017,69.44758253927952,312.6700599104952,234.04555810249275,78.62450180800244,111063.29017460176,111952.071,112840.85182539823
2025-09-10T08:49:23Z,ETH/USDT,50,4332.42,4321.055037855247,4315.911113817306,60.82604322169094,5.7140918517297905,4.175966653507846,1.5381251982219446,4300.025265059536,4318.587,4337.148734940465
2025-09-10T08:49:23Z,ONDO/USDT,25,1.0172,1.0125419505229218,1.000921212377109,54.825778755009885,0.0026848745843857102,0.00403075781791429,-0.0013458832335285801,0.9954183741403649,1.0142399999999998,1.0330616258596346
2025-09-10T09:00:01Z,BTC/USDT,50,112370.01,112085.65235684116,111812.09561271632,62.67942014435379,285.08403065755556,241.89279764584816,43.191233011707396,111118.85672336878,111984.122,112849.38727663123
2025-09-10T09:00:01Z,ETH/USDT,50,4332.41,4322.13549939357,4316.521065342893,60.82160926657296,5.898693660043136,4.521630297306763,1.377063362736373,4299.825396886407,4319.326999999999,4338.828603113591
2025-09-10T09:00:01Z,ONDO/USDT,25,1.0174,1.0130392925215537,1.001655884150544,54.90486521329053,0.002829812026696299,0.003793182317134113,-0.0009633702904378138,1.0012220417028035,1.01278,1.0243379582971965
